AUDIT_BRIEF.md	13795	2026-06-15 12:41:46.6772767690
ENG/L10_oos_test_eng.md	771	2026-06-15 07:42:56.2587763710
ENG/L1_source_alpaca_eng.md	696	2026-06-15 07:42:56.2577763680
ENG/L2_lean_zip_store_eng.md	849	2026-06-15 07:42:56.2577763680
ENG/L3_duckdb_raw_view_qc_eng.md	1214	2026-06-15 07:42:56.2587763710
ENG/L4_snapshot_parquet_eng.md	909	2026-06-15 07:42:56.2587763710
ENG/L5_time_split_eng.md	1138	2026-06-15 07:42:56.2587763710
ENG/L6_setup_detector_eng.md	754	2026-06-15 07:42:56.2587763710
ENG/L7_features_x_label_y_eng.md	1003	2026-06-15 14:19:37.5257271280
ENG/L8_data_quality_eng.md	1183	2026-06-15 07:42:56.2587763710
ENG/L9_optuna_xgboost_eng.md	981	2026-06-15 07:42:56.2587763710
ENG/build_contract_eng.md	23893	2026-06-15 14:25:47.1891870100
ENG/detector_algorithm_eng.md	23066	2026-06-15 14:25:47.1891870100
ENG/glossary_eng.md	21934	2026-06-15 14:19:37.5247271250
ENG/pipelineB_spec_eng.md	23483	2026-06-15 14:24:44.7019396510
ENG/quality_gate_spec_eng.md	21671	2026-06-15 14:24:44.7039396590
ENG/readme_eng.md	1720	2026-06-15 14:19:37.5257271280
ENG/summary_rules_eng.md	3156	2026-06-15 14:20:57.1080406010
README.md	6018	2026-06-15 14:19:37.5257271280
config/params.json	1831	2026-06-15 14:20:53.2150252550
config/universe.txt	2108	2026-06-15 13:30:09.0698836730
viz/feature_dag.html	2355415	2026-06-15 13:36:49.3684938320
viz/main_data_flow.html	146754	2026-06-15 14:16:44.0310459170
